sampledSeconds_0,sampledSeconds_1,sampledSeconds_2,sampledSeconds_3,traveltime_0,traveltime_1,traveltime_2,traveltime_3,overlapTraveltime_0,overlapTraveltime_1,overlapTraveltime_2,overlapTraveltime_3,density_0,density_1,density_2,density_3,laneDensity_0,laneDensity_1,laneDensity_2,laneDensity_3,occupancy_0,occupancy_1,occupancy_2,occupancy_3,waitingTime_0,waitingTime_1,waitingTime_2,waitingTime_3,timeLoss_0,timeLoss_1,timeLoss_2,timeLoss_3,speed_0,speed_1,speed_2,speed_3,speedRelative_0,speedRelative_1,speedRelative_2,speedRelative_3,entered_0,entered_1,entered_2,entered_3,left_0,left_1,left_2,left_3,Avg_Vehicle_on_the_lane_0,Avg_Vehicle_on_the_lane_1,Avg_Vehicle_on_the_lane_2,Avg_Vehicle_on_the_lane_3,Avg_Volume_0,Avg_Volume_1,Avg_Volume_2,Avg_Volume_3,Total_travelled_distance_0,Total_travelled_distance_1,Total_travelled_distance_2,Total_travelled_distance_3,Avg_waitingtime_0,Avg_waitingtime_1,Avg_waitingtime_2,Avg_waitingtime_3,Prev_lat_sig_0,Prev_lat_sig_1,Prev_lat_sig_2,Prev_lat_sig_3,Prev_lon_sig_0,Prev_lon_sig_1,Prev_lon_sig_2,Prev_lon_sig_3,Next_lat_sig_0,Next_lat_sig_1,Next_lat_sig_2,Next_lat_sig_3,Next_lon_sig_0,Next_lon_sig_1,Next_lon_sig_2,Next_lon_sig_3,Prev_include_edge_cnt_0,Prev_include_edge_cnt_1,Prev_include_edge_cnt_2,Prev_include_edge_cnt_3,Next_include_edge_cnt_0,Next_include_edge_cnt_1,Next_include_edge_cnt_2,Next_include_edge_cnt_3,Green_time_0,Green_time_1,Green_time_2,Green_time_3,Length_0,Length_1,Length_2,Length_3,Speed_limit_0,Speed_limit_1,Speed_limit_2,Speed_limit_3,priority_0,priority_1,priority_2,priority_3,time
15.42,0,0,-1,6.67,0,0,-1,7.25,0,0,-1,48.7,0,0,-1,16.23,0,0,-1,7.97,0,0,-1,0,0,0,-1,8.79,0,0,-1,6.15,0,0,-1,0.44,0,0,-1,0,0,0,-1,2,0,0,-1,1,0,0,-1,499.43628,0,0,-1,43.92,0,0,-1,0,0,0,-1,213095.72,213001.5,213023.53,0,451124.24,451125.4,451299.65,0,213046.77,0,213095.72,213001.5,451255.58,0,451124.24,451125.4,3,2,3,-1,3,-1,3,2,38,37,38,-1,39.58,70,105.66,-1,13.89,13.89,13.89,-1,7,5,7,-1,8
0,-1,20,0,0,-1,26.26,0,0,-1,26.86,0,0,-1,11.34,0,0,-1,5.67,0,0,-1,2.83,0,0,-1,0,0,0,-1,10.31,0,0,-1,8.4,0,0,-1,0.5,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,211779.55,0,211641.52,211806.67,452558.81,0,452890.24,452708.18,211641.52,211806.67,211805.72,0,452890.24,452708.18,452496.12,0,3,-1,2,3,1,2,2,-1,35,-1,6,34,116.77,-1,220.5,50.03,16.67,-1,16.67,19.44,7,-1,7,6,16
0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,211987.12,211931.47,0,212060.38,452728.88,452763.22,0,452807.52,0,212060.38,211987.12,211931.47,0,452807.52,452728.88,452763.22,3,2,-1,3,-1,2,2,2,34,35,-1,6,42.65,32.87,-1,78.24,22.22,22.22,-1,22.22,6,6,-1,6,16
0,0,0,4.85,0,0,0,10.76,0,0,0,11.97,0,0,0,4.43,0,0,0,1.48,0,0,0,0.68,0,0,0,0,0,0,0,0.43,0,0,0,11.84,0,0,0,0.85,0,0,0,0,0,0,0,1,0,0,0,0.125,0,0,0,6.58476,0,0,0,2.01,0,0,0,0,212259.57,212060.38,212173.41,212297.49,452906.34,452807.52,452984.81,453068.45,212173.41,212297.49,212259.57,212060.38,452984.81,453068.45,452906.34,452807.52,3,3,2,3,2,2,2,2,29,29,29,29,50.8,199.73,23.46,136.71,13.89,22.22,8.33,13.89,6,6,4,6,16
0,0,2.04,-1,0,0,0.96,-1,0,0,1.39,-1,0,0,20.18,-1,0,0,5.05,-1,0,0,1.8,-1,0,0,0,-1,0,0,0.17,-1,0,0,12.65,-1,0,0,0.91,-1,0,0,1,-1,0,0,2,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,213095.21,212991.19,213015.67,0,453261.13,453340.21,453386.75,0,213015.67,0,213095.21,212991.19,453386.75,0,453261.13,453340.21,4,3,4,-1,3,-1,3,2,24,24,24,-1,79.92,28.94,12.63,-1,13.89,13.89,13.89,-1,6,5,6,-1,16
0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,211859.48,0,213181.76,213435.07,452368.23,0,453101.95,453003.92,211846.53,213435.07,213254.25,0,452396.24,453003.92,452951.85,0,3,-1,4,3,2,3,3,-1,38,-1,38,37,9.75,-1,123.3,180.76,16.67,-1,13.89,8.33,7,-1,6,4,16
0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,211846.53,0,211823.4,211987.98,452396.24,0,452452.84,452434.73,211641.52,211987.98,211859.48,0,452890.24,452434.73,452368.23,0,2,-1,4,3,1,2,3,-1,35,-1,6,34,171.69,-1,56.98,126.01,16.67,-1,16.67,22.22,7,-1,7,6,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211894.68,211811.17,211859.48,211916.36,452070.56,452200.19,452368.23,452225.77,211859.48,212063.04,211805.72,211440.39,452368.23,452221.08,452496.12,452103.95,2,5,5,5,3,3,2,3,29,29,29,29,105.91,54.72,103.34,6.47,22.22,13.89,13.89,13.89,6,9,7,9,16
0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,212852.99,0,212804.38,213026.06,452415.03,0,452496,452484.71,212748.61,0,212852.99,212747.44,452551.29,0,452415.03,452404.17,3,-1,3,3,2,-1,3,3,30,-1,20,26,12.1,-1,49.2,170.18,13.89,-1,13.89,13.89,6,-1,6,9,16
0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,212873.56,212590.49,212838.9,0,452361.55,452311.76,452442.96,0,212838.9,212929.98,212873.56,0,452442.96,452448.84,452361.55,0,2,3,3,-1,3,3,2,-1,38,37,6,-1,43.73,271,12.1,-1,13.89,13.89,13.89,-1,6,9,6,-1,16
0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,213383.65,0,213359.56,213516.3,452432.38,0,452604.78,452465.64,213359.56,0,213383.65,213242.67,452604.78,0,452432.38,452467.92,4,-1,3,3,3,-1,4,3,38,-1,38,37,15.35,-1,126.57,85.06,13.89,-1,13.89,13.89,6,-1,6,7,16
0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,213389.93,213283.12,213385.29,0,452295.98,452440.1,452459.55,0,213385.29,213517.96,213385.89,0,452459.55,452439.18,452331.24,0,2,3,4,-1,4,3,2,-1,38,37,38,-1,87.56,51,15.35,-1,13.89,13.89,13.89,-1,6,8,6,-1,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211748.74,211644.12,211775.72,211876.01,451769.58,451841.31,451853.73,451748.32,211775.72,212021.04,211748.74,211644.12,451853.73,451702.13,451769.58,451841.31,2,3,3,4,2,3,2,2,29,29,29,29,11.33,106.25,42.92,104.53,8.33,13.89,22.22,13.89,5,7,6,7,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211785.99,211732.56,211736.94,211841.83,451141.95,451158.93,451276.89,451199.27,211736.94,211841.83,211785.99,211318.99,451276.89,451199.27,451141.95,451077.68,2,3,2,3,2,2,2,2,37,38,37,38,23.38,34.45,92.36,57.17,8.33,13.89,8.33,13.89,5,6,5,6,16
0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,213617.16,213517.45,0,213621.13,452036.04,452080.24,0,452132.51,0,213665.4,211805.72,213494.63,0,452155.71,452496.12,452087.44,4,5,-1,4,-1,3,2,4,37,38,-1,38,58.66,37.37,-1,26.84,13.89,13.89,-1,13.89,6,7,-1,7,16
-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,213281.6,213399.22,213494.63,0,452005.7,452105.64,452087.44,213399.22,213484.54,0,213281.6,452105.64,452072.34,0,452005.7,-1,4,3,4,2,3,-1,3,-1,38,37,38,-1,115.99,26.81,64.56,-1,13.89,13.89,13.89,-1,7,6,7,16
-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,212651.04,212671.78,212801.8,0,451704.74,451811.25,451707.22,212671.78,212801.8,0,212651.04,451811.25,451707.22,0,451704.74,-1,2,2,2,2,2,-1,3,-1,38,37,38,-1,63.67,106.63,49.17,-1,13.89,8.33,13.89,-1,7,4,7,16
0,0,6.17,-1,0,0,5.81,-1,0,0,6.17,-1,0,0,9.21,-1,0,0,3.07,-1,0,0,1.45,-1,0,0,0,-1,0,0,0.14,-1,0,0,14.38,-1,0,0,1.04,-1,0,0,1,-1,0,0,1,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,213001.95,212954.11,213124.36,0,451493.45,451613.82,451697.44,0,213124.36,0,212989.38,212965.6,451697.44,0,451522.35,451626.45,5,5,3,-1,3,-1,3,3,36,15,36,-1,44.56,24.71,83.82,-1,13.89,13.89,13.89,-1,7,7,7,-1,16
5.05,0,0,-1,11.29,0,0,-1,11.68,0,0,-1,4.4,0,0,-1,1.1,0,0,-1,0.51,0,0,-1,0,0,0,-1,0.3,0,0,-1,12.74,0,0,-1,0.92,0,0,-1,2,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,213023.53,212969.58,212989.38,0,451299.65,451449.54,451522.35,0,213001.95,0,213023.53,212893.09,451493.45,0,451299.65,451433.2,4,3,3,-1,3,-1,4,2,38,37,38,-1,143.76,8.93,49.75,-1,13.89,13.89,13.89,-1,7,6,7,-1,16
5.73,-1,0,0,1.83,-1,0,0,2.21,-1,0,0,29.43,-1,0,0,7.36,-1,0,0,3.18,-1,0,0,0,-1,0,0,0.35,-1,0,0,13.28,-1,0,0,0.96,-1,0,0,2,-1,0,0,2,-1,0,0,0,-1,0,0.125,0,-1,0,20.56068,0,-1,0,1.99,0,-1,0,0,213046.77,0,212989.97,213098.26,451255.58,0,451459.17,451297.86,212989.97,213098.26,213067.1,212975.57,451459.17,451297.86,451176.18,451424.61,4,-1,4,4,4,2,3,2,38,-1,38,37,24.32,-1,143.49,43.58,13.89,-1,13.89,13.89,7,-1,7,6,16
15.61,0,0,-1,6.16,0,0,-1,6.57,0,0,-1,49.28,0,0,-1,16.43,0,0,-1,7.98,0,0,-1,0,0,0,-1,7.92,0,0,-1,6.79,0,0,-1,0.49,0,0,-1,0,0,0,-1,3,0,0,-1,1,0,0,-1,499.43628,0,0,-1,43.92,0,0,-1,0,0,0,-1,213095.72,213001.5,213023.53,0,451124.24,451125.4,451299.65,0,213046.77,0,213095.72,213001.5,451255.58,0,451124.24,451125.4,3,2,3,-1,3,-1,3,2,38,37,38,-1,39.58,70,105.66,-1,13.89,13.89,13.89,-1,7,5,7,-1,16
0,-1,37,0,0,-1,17.64,0,0,-1,18.25,0,0,-1,20.98,0,0,-1,10.49,0,0,-1,5.21,0,0,-1,0,0,0,-1,9.5,0,0,-1,12.36,0,0,-1,0.74,0,0,-1,0,0,0,-1,1,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,211779.55,0,211641.52,211806.67,452558.81,0,452890.24,452708.18,211641.52,211806.67,211805.72,0,452890.24,452708.18,452496.12,0,3,-1,2,3,1,2,2,-1,35,-1,6,34,116.77,-1,220.5,50.03,16.67,-1,16.67,19.44,7,-1,7,6,24
0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,211987.12,211931.47,0,212060.38,452728.88,452763.22,0,452807.52,0,212060.38,211987.12,211931.47,0,452807.52,452728.88,452763.22,3,2,-1,3,-1,2,2,2,34,35,-1,6,42.65,32.87,-1,78.24,22.22,22.22,-1,22.22,6,6,-1,6,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,6.58476,0,0,0,2.01,0,0,0,0,212259.57,212060.38,212173.41,212297.49,452906.34,452807.52,452984.81,453068.45,212173.41,212297.49,212259.57,212060.38,452984.81,453068.45,452906.34,452807.52,3,3,2,3,2,2,2,2,29,29,29,29,50.8,199.73,23.46,136.71,13.89,22.22,8.33,13.89,6,6,4,6,24
0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,213095.21,212991.19,213015.67,0,453261.13,453340.21,453386.75,0,213015.67,0,213095.21,212991.19,453386.75,0,453261.13,453340.21,4,3,4,-1,3,-1,3,2,24,24,24,-1,79.92,28.94,12.63,-1,13.89,13.89,13.89,-1,6,5,6,-1,24
0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,211859.48,0,213181.76,213435.07,452368.23,0,453101.95,453003.92,211846.53,213435.07,213254.25,0,452396.24,453003.92,452951.85,0,3,-1,4,3,2,3,3,-1,38,-1,38,37,9.75,-1,123.3,180.76,16.67,-1,13.89,8.33,7,-1,6,4,24
0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,211846.53,0,211823.4,211987.98,452396.24,0,452452.84,452434.73,211641.52,211987.98,211859.48,0,452890.24,452434.73,452368.23,0,2,-1,4,3,1,2,3,-1,35,-1,6,34,171.69,-1,56.98,126.01,16.67,-1,16.67,22.22,7,-1,7,6,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211894.68,211811.17,211859.48,211916.36,452070.56,452200.19,452368.23,452225.77,211859.48,212063.04,211805.72,211440.39,452368.23,452221.08,452496.12,452103.95,2,5,5,5,3,3,2,3,29,29,29,29,105.91,54.72,103.34,6.47,22.22,13.89,13.89,13.89,6,9,7,9,24
0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,212852.99,0,212804.38,213026.06,452415.03,0,452496,452484.71,212748.61,0,212852.99,212747.44,452551.29,0,452415.03,452404.17,3,-1,3,3,2,-1,3,3,30,-1,20,26,12.1,-1,49.2,170.18,13.89,-1,13.89,13.89,6,-1,6,9,24
0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,212873.56,212590.49,212838.9,0,452361.55,452311.76,452442.96,0,212838.9,212929.98,212873.56,0,452442.96,452448.84,452361.55,0,2,3,3,-1,3,3,2,-1,38,37,6,-1,43.73,271,12.1,-1,13.89,13.89,13.89,-1,6,9,6,-1,24
0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,213383.65,0,213359.56,213516.3,452432.38,0,452604.78,452465.64,213359.56,0,213383.65,213242.67,452604.78,0,452432.38,452467.92,4,-1,3,3,3,-1,4,3,38,-1,38,37,15.35,-1,126.57,85.06,13.89,-1,13.89,13.89,6,-1,6,7,24
0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,213389.93,213283.12,213385.29,0,452295.98,452440.1,452459.55,0,213385.29,213517.96,213385.89,0,452459.55,452439.18,452331.24,0,2,3,4,-1,4,3,2,-1,38,37,38,-1,87.56,51,15.35,-1,13.89,13.89,13.89,-1,6,8,6,-1,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211748.74,211644.12,211775.72,211876.01,451769.58,451841.31,451853.73,451748.32,211775.72,212021.04,211748.74,211644.12,451853.73,451702.13,451769.58,451841.31,2,3,3,4,2,3,2,2,29,29,29,29,11.33,106.25,42.92,104.53,8.33,13.89,22.22,13.89,5,7,6,7,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211785.99,211732.56,211736.94,211841.83,451141.95,451158.93,451276.89,451199.27,211736.94,211841.83,211785.99,211318.99,451276.89,451199.27,451141.95,451077.68,2,3,2,3,2,2,2,2,37,38,37,38,23.38,34.45,92.36,57.17,8.33,13.89,8.33,13.89,5,6,5,6,24
0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,213617.16,213517.45,0,213621.13,452036.04,452080.24,0,452132.51,0,213665.4,211805.72,213494.63,0,452155.71,452496.12,452087.44,4,5,-1,4,-1,3,2,4,37,38,-1,38,58.66,37.37,-1,26.84,13.89,13.89,-1,13.89,6,7,-1,7,24
-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,213281.6,213399.22,213494.63,0,452005.7,452105.64,452087.44,213399.22,213484.54,0,213281.6,452105.64,452072.34,0,452005.7,-1,4,3,4,2,3,-1,3,-1,38,37,38,-1,115.99,26.81,64.56,-1,13.89,13.89,13.89,-1,7,6,7,24
-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,212651.04,212671.78,212801.8,0,451704.74,451811.25,451707.22,212671.78,212801.8,0,212651.04,451811.25,451707.22,0,451704.74,-1,2,2,2,2,2,-1,3,-1,38,37,38,-1,63.67,106.63,49.17,-1,13.89,8.33,13.89,-1,7,4,7,24
0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,213001.95,212954.11,213124.36,0,451493.45,451613.82,451697.44,0,213124.36,0,212989.38,212965.6,451697.44,0,451522.35,451626.45,5,5,3,-1,3,-1,3,3,36,15,36,-1,44.56,24.71,83.82,-1,13.89,13.89,13.89,-1,7,7,7,-1,24
23.96,0,0,-1,11.2,0,0,-1,11.59,0,0,-1,20.83,0,0,-1,5.21,0,0,-1,2.56,0,0,-1,0,0,0,-1,2.05,0,0,-1,12.83,0,0,-1,0.92,0,0,-1,3,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,213023.53,212969.58,212989.38,0,451299.65,451449.54,451522.35,0,213001.95,0,213023.53,212893.09,451493.45,0,451299.65,451433.2,4,3,3,-1,3,-1,4,2,38,37,38,-1,143.76,8.93,49.75,-1,13.89,13.89,13.89,-1,7,6,7,-1,24
5.62,-1,0,0,1.84,-1,0,0,2.22,-1,0,0,28.89,-1,0,0,7.22,-1,0,0,2.87,-1,0,0,0,-1,0,0,0.25,-1,0,0,13.23,-1,0,0,0.95,-1,0,0,3,-1,0,0,3,-1,0,0,0,-1,0,0.125,0,-1,0,20.56068,0,-1,0,1.99,0,-1,0,0,213046.77,0,212989.97,213098.26,451255.58,0,451459.17,451297.86,212989.97,213098.26,213067.1,212975.57,451459.17,451297.86,451176.18,451424.61,4,-1,4,4,4,2,3,2,38,-1,38,37,24.32,-1,143.49,43.58,13.89,-1,13.89,13.89,7,-1,7,6,24
15.36,0,0,-1,6.4,0,0,-1,6.87,0,0,-1,48.5,0,0,-1,16.17,0,0,-1,7.86,0,0,-1,0,0,0,-1,8.45,0,0,-1,6.49,0,0,-1,0.47,0,0,-1,0,0,0,-1,2,0,0,-1,1,0,0,-1,499.43628,0,0,-1,43.92,0,0,-1,0,0,0,-1,213095.72,213001.5,213023.53,0,451124.24,451125.4,451299.65,0,213046.77,0,213095.72,213001.5,451255.58,0,451124.24,451125.4,3,2,3,-1,3,-1,3,2,38,37,38,-1,39.58,70,105.66,-1,13.89,13.89,13.89,-1,7,5,7,-1,24
0,-1,35.89,0,0,-1,17.91,0,0,-1,18.51,0,0,-1,20.35,0,0,-1,10.17,0,0,-1,5.01,0,0,-1,0,0,0,-1,7.05,0,0,-1,12.19,0,0,-1,0.73,0,0,-1,0,0,0,-1,2,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,211779.55,0,211641.52,211806.67,452558.81,0,452890.24,452708.18,211641.52,211806.67,211805.72,0,452890.24,452708.18,452496.12,0,3,-1,2,3,1,2,2,-1,35,-1,6,34,116.77,-1,220.5,50.03,16.67,-1,16.67,19.44,7,-1,7,6,32
0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,211987.12,211931.47,0,212060.38,452728.88,452763.22,0,452807.52,0,212060.38,211987.12,211931.47,0,452807.52,452728.88,452763.22,3,2,-1,3,-1,2,2,2,34,35,-1,6,42.65,32.87,-1,78.24,22.22,22.22,-1,22.22,6,6,-1,6,32
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,6.58476,0,0,0,2.01,0,0,0,0,212259.57,212060.38,212173.41,212297.49,452906.34,452807.52,452984.81,453068.45,212173.41,212297.49,212259.57,212060.38,452984.81,453068.45,452906.34,452807.52,3,3,2,3,2,2,2,2,29,29,29,29,50.8,199.73,23.46,136.71,13.89,22.22,8.33,13.89,6,6,4,6,32
0,0,0.75,-1,0,0,1.23,-1,0,0,1.71,-1,0,0,7.38,-1,0,0,1.85,-1,0,0,0.62,-1,0,0,0,-1,0,0,0.27,-1,0,0,10.29,-1,0,0,0.74,-1,0,0,1,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,213095.21,212991.19,213015.67,0,453261.13,453340.21,453386.75,0,213015.67,0,213095.21,212991.19,453386.75,0,453261.13,453340.21,4,3,4,-1,3,-1,3,2,24,24,24,-1,79.92,28.94,12.63,-1,13.89,13.89,13.89,-1,6,5,6,-1,32
